start	end	text
227534	228035	All right.
230477	231277	Let's get started.
232599	233379	Good to see you all.
234961	240766	Not sure if we are gonna get a big snowstorm today, but we'll see how that weather goes.
241406	246831	Hopefully you're doing okay and that the second week of labs was good.
248413	250695	It was a little bit of probably
252592	255054	not a wake-up or anything like that, but it was a lot of calculations.
255635	258997	You're gonna have a very similar calculation-based lab next week.
259378	265182	And then after that, the amount of calculations, especially like the Haldane equation, goes way down.
265302	267904	So don't worry, not every lab is gonna be like that.
268485	275871	You should have plenty of time in the future labs to complete the majority, if not all, of the lab and turn it in during that time.
275931	277652	So just hang tight.
277672	281175	We gotta get through these calculations before we move on to the fun stuff.
282477	286001	Second piece, what's in two weeks, two Thursdays from now?
287263	288524	Yeah, your first exam.
288544	294752	So your first lecture exam is in two Thursdays from today, so February 13th.
294912	296914	So please try to keep that in mind.
297615	302100	One of the big things that I like to say right off the bat would be,
303507	306970	I don't know if you're struggling unless you tell me.
307530	315017	And so you want to get some things cleared up now before you find out on the exam if you struggle on the exam.
315597	329229	So I highly recommend if there are any slides or concepts or thought questions or study guide questions that are not making sense that we need to talk about it so we can clear that up.
330970	331711	Are we okay with that?
332573	345599	All right, and that does remind me since we are getting closer to the exams, this is spring semester, I know many of you are trying to graduate, and I know all of you care about your grade, but one thing I like to say is,
347600	353985	So I don't curve the class, because typically, like if it was below a certain amount, like the syllabus says, yeah, we will curve it.
354005	355806	But we don't round grades up.
355866	357067	We don't do anything like that.
357907	369395	But if people are on the edge, some of the things that I do look for are like participation or at least attendance in lecture, as well as participation or attendance in lab.
370095	371336	So I do check those.
371897	373258	And so it's really good.
373318	380304	And I know sometimes it's hard because there are bigger groups this semester, but it's very easy to kind of tuck away and kind of hide in the background.
381245	383627	But I'm going to tell you right now, all your TAs can see that.
383907	387250	So all these small little things do add up.
388010	389171	And if you are on the edge,
390288	397716	Right, we typically don't round, but those do make a big factor in some of those decisions.
398237	399378	So try to keep that in mind.
399778	404023	You're already in lab, you might as well try to learn something and try to enjoy the lab.
404463	405144	Same with lecture.
406085	406766	Are we okay there?
407487	408368	Okay, nice.
409236	413699	All right, so we're gonna try to finish off bioenergetics and exercise metabolism.
414380	435416	Quick review, we learned on Tuesday that exercise duration and fuel selection, if we're just looking at expanding the duration, so the duration of the exercise itself, as the duration increases, we shift from carbohydrate utilization towards fat utilization.
437485	439166	So we ran through some clicker questions.
439226	439947	We looked at that.
440007	441208	Now we want to know why.
443070	447253	So most of this is due to an increased rate of lipolysis.
448013	450676	And lipolysis, again, is the breakdown of triglycerides.
451296	462025	We are mainly not really worried too much about this glycerol, but the pre-fatty acids.
463250	477861	These different lipases are freeing up these free fatty acids from the triglycerides so then we can undergo beta oxidation, get them into acetyl-CoA and then run them through the Krebs cycle and then eventually to the ETC.
479722	490110	The rate of lipolysis increases as we increase the concentration of hormones like epinephrine and norepinephrine.
491626	507736	Here, if we have duration and percent change of the hormone of interest, which is epinephrine or epinephrine, we could see that they substantially increase over time at the same exercise intensity.
508557	513400	So we're not changing the exercise intensity here, just increasing the duration.
521205	522526	So then what does this look like?
522847	524268	Well, it looks something like this.
525249	527451	This is a nice little piece here to add in.
527911	531174	We are looking at submaximal exercise, not maximal exercise.
532395	543225	Anytime we are doing any kind of substrate utilization, it needs to be primarily oxidative phosphorylation, submaximal, constant work rate.
544726	544927	Okay.
546467	551948	This is your substrate utilization in percent, exercise duration over here.
552908	560049	As exercise duration increases, we see a decrease in carbohydrate utilization and an increase in fat utilization.
560769	567431	One of those mechanisms is because we're increasing lipolysis due to the increased secretion of epinephrine.
569911	574992	From a storage standpoint, so number two, second reason, from a storage standpoint,
576862	581303	Which one of these do we have more or less an unlimited source?
584924	585224	Fats.
585604	587024	Yeah, so what about carbohydrates?
588484	588684	No.
589085	590485	What do we store carbohydrates in?
591165	591565	Or as?
592105	592485	What form?
593005	593525	Glycogen.
595206	605388	Another large factor to this decrease in carbohydrate utilization as we increase in exercise duration is we are depleting those glycogen stores.
608597	615099	Glycogen depletion during exercise does depend on intensity, but it also is impacted by time.
616040	624763	Since we are on the duration piece, we'll kind of focus on the duration for now, but just kind of keep in mind that it works at every single intensity.
625603	628645	So here in these little boxes, we have intensity.
628685	633188	So this is 120% of max, 90%, 75, 60, and 30.
633828	639892	And this is glycogen depletion here on the y-axis and then duration or time on the x-axis.
641173	644195	We can see that at every intensity it decreases.
646046	649627	as far as glycogen content with exercise duration.
650347	655868	But we see the largest magnitude in decrease at the 75% intensity.
657268	662029	But I guess the point is, is as you increase in duration, you are depleting those glycogen stores.
666570	671271	If you run out of glycogen or deplete them to a certain level,
672570	679711	you have to rely on other energy stores, which would be this fat utilization over here.
688473	688753	Okay.
690613	696374	So this does not change our model of as exercise intensity increases, we prefer carbohydrates.
697674	700815	It's just we're running out of those carbohydrates with duration.
703235	712820	This is kind of telling the same story, declining the gas drop muscle for glycogen content for three hours of treadmill exercise running at 70% VO2 max.
713360	726247	We see the muscle glycogen decreases, and as we have that decrease in muscle glycogen, it seems like we are working harder, or the perceived exertion here on this y-axis is much higher.
728804	740989	It is interesting though that until about 50 millimoles per kilogram, there wasn't a large or a change in this increase of the rating of perceived exertion.
742530	750033	And I think most of us who have exercised for this long of a duration, maybe one hour to two hour, you may have felt this if you weren't feeding.
751315	757741	So you're exercising, you're feeling pretty good, and then all of a sudden you're like, whoa, I'm in really bad shape here.
757861	758722	I need to feed.
758842	765308	But by that time, you're kind of out of luck, and you have to really decrease that exercise intensity.
765888	771913	Sometimes that's called hitting the wall, or you're bonking, and you really, no matter what, you can try to feed.
771953	775817	But at that point in time, you have to decrease that exercise intensity.
779922	782324	Another kind of figure of the same concept.
782384	782624	Oh, yeah.
785746	786326	Yeah, yeah.
786526	787747	And we'll talk about feeding.
787807	792730	But yeah, as you feed, that really makes a very large difference in this model.
798778	804621	Well, if you are supplying carbohydrates, then you can almost spare some of the glycogen molecules.
805382	807983	You can push this curve a little bit further.
808644	816208	So instead of muscle glycogen ending at four hours, maybe it'll end over here at six, but maybe you're not even exercising for six hours.
816308	818029	So you would never run into that problem.
818810	819410	It's a great question.
820871	830721	So here if we have the two major substrates but broken down in kind of locations, we have muscle triglycerides, plasma-free fatty acids, and then blood glucose and muscle glycogen.
831522	841692	So we can think of this 50% here just like what we saw on that previous figure of fat utilization and carbohydrate utilization right around 50-50, because all of this would be carbohydrate.
842825	857837	They all decrease here, but as we start to deplete our glycogen levels, we are more and more becoming reliant on our glucose levels, which is generally not a great thing because we need to tightly regulate our blood glucose levels.
858477	860519	But they have to pull that energy from somewhere.
862040	868025	No surprise, we're becoming more reliant on the free fatty acids, the plasma free fatty acids.
872033	878216	And so we kind of talked about this a little bit based on your classmates question.
879437	886420	But if muscle glycogen levels are limited during prolonged low intensity exercise, what can an athlete do to delay the fatigue in a race?
888581	891743	We don't have to break off into groups because we just kind of talked about it.
893344	894504	But remind me, what can we do?
894725	895425	There's a few things.
896485	897926	Yeah, you can feed, right?
898626	904730	You can eat and try to maintain some of these blood glucose and glycogen levels.
904770	908932	What else could we do, but if it's an athlete they really don't wanna do it?
911454	912375	Slow down, yeah.
912695	922901	Eventually you can't maintain that exercise intensity, so maybe you have to slow down so you're relying on more fats to produce the energy to sustain that exercise as opposed to carbohydrates.
923681	924642	That's good, good.
927274	933758	OK, I know I'm just almost repeating the same thing over and over, but this is how important these concepts are.
933838	938140	But again, exercise duration on muscle fuel source.
938701	946565	We start to deplete those glycogen levels, so we need to rely more and more on plasma-free fatty acids.
946885	948186	And that's why this one comes way up.
956110	958111	Okay, so are we kinda stuck where we're at?
958571	969436	No, not really, because if we can train or undergo repeated bouts over time of endurance exercise training, we can shift this curve.
970316	982041	And how this curve shifts, if we're just looking at fat oxidation here on the y-axis, so I've kinda taken away carbohydrate to make this a little bit easier to look at, if we start at this bottom curve,
983560	987902	after training, we shift the curve up and to the left.
988402	989863	So up and to the left over here.
990523	992324	So that's what this arrow is indicating.
994545	999607	The nice thing about this would be now I can take any duration
1001450	1003993	draw a line straight up, so say three hours.
1004193	1009700	This was my old line and I was at 48% oxidation.
1010221	1013484	And I come back up to here after training, I'm at 50 or 60, 58, 60% oxidation.
1019611	1024234	So if you're ever like, oh, man, I kind of forgot after training, where does the curve shift?
1024675	1034281	Well, if I drew the curve down below and you just drew a line up, you would see you're burning less fat after training if you drew it incorrectly on the bottom.
1034841	1047150	And so it's pretty straightforward as far as if you have the underlying concept and you draw the curve correctly, or if you have the curve incorrect and you have the underlying concept, you can correct that pretty quickly.
1049170	1057135	So I think draw the curve, draw a line straight up, and you can kind of see which one is improving after training.
1063359	1070223	Any questions on substrate utilization as we are increasing duration or time?
1072465	1072605	Yeah.
1079880	1082262	like the output level of the athletes?
1083544	1091270	So you're saying that as I train, if I'm utilizing more fat, I'm at a disadvantage?
1091491	1092612	Is that kind of what you're getting at?
1094013	1094273	Yeah.
1094353	1099698	So in this instance, one thing, and this is a great question, because we're at the same exercise intensity here.
1100839	1105684	So at the same exercise intensity, we see an increase in fat utilization with training.
1106646	1109787	But that just means with training I can run faster.
1110887	1119990	So then I'd be at a higher absolute speed and I'd be able to maintain the same rate of fat oxidation versus carbohydrate if I push myself on a higher intensity scale.
1121351	1128353	So what this ends up doing is it actually spares your glycogen molecules at a much higher rate for an endurance trained athlete.
1134132	1138876	I guess, like what's the duration of the training like before that?
1138896	1146481	Yeah, it depends a little bit, but most of the studies have six to eight weeks of training and they publish those results.
1147262	1154448	There are individuals who need a little bit less and especially if someone was already endurance trained and then they took a big break and then they went back.
1154868	1157850	We'll talk about how athletes kind of bounce back a little bit faster.
1157910	1163815	But in general, six to eight weeks would be where the majority of the research lands in this kind of area, yeah.
1169745	1173487	Well, so when you say switch, they're always utilizing fat.
1173527	1180470	They're just doing it at a higher percentage after training compared to before training at the same exercise intensity.
1181171	1188534	But if you put them at a higher exercise intensity, well, that changes because on that spectrum, you're still going to have an increase in carbohydrate utilization.
1189755	1190235	Great question.
1190435	1192156	I think there was another one above.
1192476	1193636	And it's OK if you don't have it again?
1194497	1194597	Yep.
1207548	1214195	Yeah, so not necessarily aerobic versus anaerobic, but we would almost say the rate of perceived exertion would be lower.
1214255	1215916	It'd feel a little bit easier.
1216297	1218719	And I think we've all experienced this with some sort of training.
1219079	1220961	You run at five miles per hour every day.
1221562	1227928	Maybe the first day is kind of hard, but then two months later, you're like, oh, five miles per hour is not that bad anymore.
1228168	1229810	And so that kind of happens.
1230791	1240214	The whole time, you're still primarily oxidative, as long as you're getting past a certain duration, which we kind of talked about on Tuesday, where that halfway point is around two to three minutes.
1241054	1244475	After that, you're primarily using oxidative sources.
1245036	1246076	Yeah, that's good.
1250596	1251136	Okay, great.
1251977	1253458	Okay, so this is duration.
1254439	1257121	Now let's look at what happens with intensity.
1258041	1261604	We've kind of already talked about this as we were talking about duration.
1262905	1270971	But for graded exercise, when I say graded exercise, we're talking about an incremental increase in exercise intensity.
1273121	1298102	Just because we are increasing the exercise intensity does not necessarily mean we're talking about anaerobic versus aerobic, but with a lot of these exercise intensities, we are trying to say, well, at least they're exercising for around four to 10 minutes, which is why ATP produced is primarily from aerobic or oxidative metabolism.
1301301	1322090	Once you reach a certain point where you plateau, which is kind of this next slide here, so as I increase the workload here on the X axis, we are increasing our oxygen consumption on the Y. Well, that makes sense because we need more oxygen to then undergo metabolism to produce more ATP, but eventually,
1323658	1334189	We reach a point where even if I increase the workload or the power, there's no increase in oxygen consumption.
1336171	1342698	We'll touch on where the barriers are that are limiting your body's ability to uptake more oxygen.
1344043	1353611	But some of the more easier ones to think about is, well, my lungs are just the size that I have.
1353651	1356093	My heart can't really get that much bigger.
1356253	1358115	Well, they don't get bigger on the outside.
1358695	1361117	You can have some hypertrophy inside of the ventricles.
1361878	1365841	But you have the lungs that you are born with, and you have the heart that you're born with.
1365922	1370826	And so at a certain point in time, I can't bring enough oxygen in, or maybe I can't pump enough blood.
1371857	1382703	So those are a couple limitations, but eventually your body cannot absorb or consume more oxygen, no matter the power that I kind of put that individual on.
1383163	1385505	And so they reach a physiological ceiling.
1388866	1398292	So some of those factors, maximum ability of cardiorespiratory system to deliver oxygen to the muscles, or the ability of the muscles to use the oxygen and produce ATP aerobically.
1399252	1400753	So you can imagine if I had
1404047	1414620	a well-developed heart, lungs, blood, and all of that, but then all of a sudden I take away half your mitochondria, well, that could be a problem for you to actually consume that oxygen.
1415561	1417343	So that's what that bottom one's kind of talking about.
1422538	1426421	Okay, exercise intensity and fuel selection at low intensity exercise.
1426841	1429864	Fats are the primary fuel that is being utilized.
1430304	1434628	At high exercise intensity, carbohydrates are the primary fuel.
1438330	1443254	We kinda talked about this before, so this should be a little bit of review, and I think you've seen this in your labs as well.
1445516	1450280	Which is why I know this question's gonna be on your exam then.
1454342	1459527	You're going to get 100 here, and we're going to put this on the exam here.
1460388	1464372	What happens to R or RER as exercise intensity increases?
1518227	1521328	OK, let's go maybe 30, 45 seconds more.
1523430	1527391	Does anyone need more help setting this up or setting your clicker up?
1550593	1551773	All right, 30 more seconds.
1552113	1553654	Make sure you have something clicked in.
1553674	1568738	All right, 10 seconds here.
1568758	1576760	I'll close this down in three, two, one.
1581565	1583346	All right, so I'm gonna show this.
1589608	1590349	We did pretty good.
1591189	1591729	I'll take that.
1591809	1600333	I know some of you were like, oh, 86%, if there was an 86% average on the exam, oh man, I'd throw everyone a party in here.
1600453	1601993	Like, I'd take that all day long.
1602394	1607296	So don't worry, 86, yeah, that's not 100, but I'm okay with that.
1607436	1608096	That's pretty good.
1608596	1609877	Let's talk about this really quick.
1610736	1616820	Right, if I increase exercise intensity, what are we trying to utilize more of?
1618140	1620101	Carbs, yep, just like what we talked about.
1620602	1625805	On the RER chart, if I'm at 100% carbohydrate, what's that RER value?
1626785	1628226	One, and then if I'm at 100% fat, what are we at?
1631020	1631580	0.7, good.
1631880	1643006	So if we look at this chart over here, and if I'm moving from 0% carbohydrate to 100, we're getting closer to ones who are increasing the RER.
1646327	1659313	Okay, so as carbohydrates are increasing with exercise intensity and fats are kind of decreasing, well eventually you're gonna have these two lines kind of cross, which you can kind of imply from this table right here.
1661873	1666435	Where these two lines cross is called the crossover concept.
1667636	1679382	So this, pretty much this crossover point is the point at which our body switches over from primarily fat oxidation to primarily carbohydrate oxidation.
1683043	1686085	As soon as we kind of move over from here,
1688111	1692815	Then again, we can kind of tell in individuals maybe at a certain intensity point.
1695717	1702163	So the next question you might ask yourself, what's causing this crossover concept or this crossover to occur?
1703664	1704845	Well, there are a few things.
1705646	1707107	We're gonna go over two of them.
1707527	1712672	One would be the recruitment of fast muscle fibers that are better equipped to metabolize carbohydrates than fats.
1719124	1728714	No.
1728874	1730255	We're gonna get into that in a second.
1730335	1731917	Yeah, can we hold on to that thought?
1732057	1732818	Okay, cool, cool.
1734810	1738092	OK, so recruitment of different muscle fibers.
1738392	1739313	And we'll get into this.
1739353	1747538	But if you remember from anatomy, you're kind of shifting from that type 1 to type 2 fiber recruitment as you are increasing exercise intensity.
1747978	1751120	And so we start to rely more on carbohydrates for that.
1752334	1756695	You also have increasing blood levels of epinephrine to stimulate glycogenolysis.
1756875	1766818	So very similar to what we saw with exercise duration, epinephrine and norepinephrine also increase with intensity.
1768839	1774260	So epinephrine and norepinephrine both increase with intensity and duration.
1775880	1780682	The magnitude is a little bit different, but don't worry about which one's more or which one's less.
1781562	1782622	They just both increase, yeah.
1795444	1798625	Yeah, yeah, so you're bringing up a really great question.
1798705	1804786	So if we have an increase in epinephrine, we just talked about how that's going to help with breakdown of triglycerides.
1805426	1806466	Hang on to that thought.
1806486	1807967	We're going to touch into that.
1808127	1809147	Well, I guess we can.
1812276	1815959	Where do we store most of our adipose tissue?
1818761	1821883	You don't have to say like exact location, but in the muscle or not in the muscle?
1822564	1823284	Not in the muscle.
1823945	1828148	When you are increasing exercise intensity, where do you want to send most of the blood?
1829622	1849875	to the muscle and so as you increase in exercise intensity, you start to divert a lot of the blood to the muscle and so that's less blood flow to going to the liver or some of the adipose tissue and so it actually reduces or blunts some of the ability for you to sequester some of the triglycerides or free fatty acids from the triglycerides.
1850416	1853758	But we'll touch on a few other mechanisms that are kind of impairing with that later.
1857033	1862075	OK, so influence on exercise intensity on muscle fuel source.
1862135	1867797	This is very similar to the figure we saw with the four kind of lines going out on that grid.
1868617	1871639	Here we have exercise intensity 25, 65, and 85, the percent of fuel source used.
1875720	1883284	We can see that plasma-free fatty acids are the primary energy source at these lower exercise intensities, like 25%.
1884945	1889607	But as we increase in that exercise intensity, they start to get lower and lower and lower.
1890448	1895290	And what we start to rely more and more on would be the muscle glycogen, which is this top blue bar.
1895631	1901714	So as we increase in exercise intensity, we're increasing the utilization from glycogen.
1907975	1921441	Just like fat oxidation as you increase the duration with training, you can shift the crossover concept as well with exercise intensity.
1923141	1929084	So for this, if we have this fat oxidation here in this dark line,
1929939	1935260	And then this dotted line over here, we have the carbohydrate utilization.
1936281	1939841	With training, you shift the crossover point to the right.
1942822	1950624	So it doesn't have it necessarily here, but if you go back to the other figure, the crossover point was around 30% to 40%.
1951944	1955005	And then with training, you push it kind of to the right.
1957956	1967443	And if I'm just looking at the estimated kind of R over here, no surprise, the R kind of shifts down and to the right.
1972521	1987664	I like this curve a little bit better because you can draw one crossover concept, then draw an arrow to the right, maybe draw another crossover to that, and then you can see, well, how many carbohydrates or fat am I using at 60%?
1988624	1996126	Well, this is around 40% over here, but if the old crossover was down here, then it would be closer to 20%.
2000825	2011268	So the whole name of the game, then, would be both scenarios you're trying to oxidize or use more fat at higher intensities so that you can spare those glycogen molecules.
2020430	2030233	Interestingly, regardless if you are trained or untrained, this crossover concept occurs really close to something called the lactate threshold.
2031568	2033189	So that'll be our next concept here.
2035091	2039935	Before I move on to this, are we okay with exercise intensity and substrate utilization?
2042337	2049323	Anytime you see a problem that deals with substrate utilization, you need to almost like box off two concepts, duration and intensity.
2050525	2057551	Once you have those two concepts kind of written or kind of straightened out, then you can try to answer the question.
2058548	2070195	Because if you mix the two together and you try to apply, like you say, oh, as I increase with exercise duration, now I'm getting carbohydrate utilization to go up, well, that would be a problem.
2070255	2074958	So just make sure you separate the two and then you look at them a little bit more separate.
2076238	2085584	Yes, they kind of happen at the same time, but at least for this course, we're really gonna assess you on whether you can identify duration versus intensity.
2089497	2090497	Okay, lactate threshold.
2092418	2107220	Just to kind of bring you back over here, if we're in this space where we're looking at glycolysis and we're producing a little bit of pyruvate, that pyruvate kind of bounces into lactate dehydrogenase and then we get lactate.
2110541	2111661	I like to start with this.
2112541	2115622	You will not need to know these different terms.
2116564	2122487	but there are a lot of terms out there when trying to describe this concept.
2124048	2132572	Anaerobic threshold, onset of blood lactate accumulation, onset of plasma lactate accumulation, maximal steady state, critical power, lactate break point.
2133213	2135734	There are a ton of researchers that use different terms.
2136534	2143098	The reason why I like to put this up here is because depending on the paper or the book that you read, you could see one of these things.
2144138	2151821	They all generally are referring to the same concept, but sometimes they kind of put them on different spectrums as far as intensity.
2152521	2158524	So there's another one on here that's like one millimolar above lactate break point, things like that.
2159404	2162385	So this is just more for your information.
2162425	2164586	Don't worry, you'll never be tested on this.
2165026	2171709	Just know that people set the lactate threshold at different lactate concentrations or powers.
2174280	2175401	Okay, so lactate threshold.
2175441	2181006	This is the work rate at which blood lactate rises systematically during a graded exercise test.
2181667	2199884	What that means is if I have an exercise intensity down on the x-axis, whether that's in relative or absolute, so speed versus percent VO2 max, and then on the y we have lactate concentration, as I increase the intensity,
2202188	2209792	your blood lactate actually does not change as the workloads are getting harder to a certain point.
2211813	2216055	Then at that point, you start to get a systematic rise in blood lactate.
2217316	2219157	So that's this inflection point here.
2224279	2229042	Typically, we see this around 50 to 60% VO2 max in untrained individuals.
2230335	2232736	and then we see it a little bit higher in trained subjects.
